year,month,inflation
1913,1,NA
1913,2,NA
1913,3,NA
1913,4,NA
1913,5,NA
1913,6,NA
1913,7,NA
1913,8,NA
1913,9,NA
1913,10,NA
1913,11,NA
1913,12,NA
1914,1,0.020408163265306048
1914,2,0.010204081632653024
1914,3,0.010204081632653024
1914,4,0
1914,5,0.02061855670103104
1914,6,0.010204081632653024
1914,7,0.010101010101010065
1914,8,0.030303030303030193
1914,9,0.019999999999999928
1914,10,0.009999999999999964
1914,11,0.009900990099009866
1914,12,0.009999999999999964
1915,1,0.009999999999999964
1915,2,0.010101010101010065
1915,3,0
1915,4,0.020408163265306048
1915,5,0.02020202020202013
1915,6,0.02020202020202013
1915,7,0.009999999999999964
1915,8,-0.009803921568627416
1915,9,-0.009803921568627416
1915,10,0.009900990099009866
1915,11,0.009803921568627591
1915,12,0.01980198019801991
1916,1,0.029702970297029774
1916,2,0.040000000000000036
1916,3,0.060606060606060566
1916,4,0.05999999999999996
1916,5,0.059405940594059375
1916,6,0.06930693069306941
1916,7,0.06930693069306941
1916,8,0.07920792079207928
1916,9,0.09900990099009901
1916,10,0.1078431372549021
1916,11,0.11650485436893196
1916,12,0.1262135922330096
1917,1,0.12499999999999989
1917,2,0.1538461538461538
1917,3,0.14285714285714285
1917,4,0.18867924528301888
1917,5,0.1962616822429908
1917,6,0.20370370370370364
1917,7,0.18518518518518517
1917,8,0.19266055045871555
1917,9,0.1981981981981983
1917,10,0.19469026548672558
1917,11,0.17391304347826086
1917,12,0.18103448275862066
1918,1,0.19658119658119666
1918,2,0.17499999999999996
1918,3,0.16666666666666666
1918,4,0.12698412698412695
1918,5,0.13281249999999994
1918,6,0.13076923076923072
1918,7,0.17968749999999992
1918,8,0.18461538461538465
1918,9,0.18045112781954875
1918,10,0.18518518518518517
1918,11,0.20740740740740746
1918,12,0.20437956204379568
1919,1,0.17857142857142858
1919,2,0.14893617021276592
1919,3,0.17142857142857132
1919,4,0.17605633802816903
1919,5,0.16551724137931026
1919,6,0.1496598639455782
1919,7,0.15231788079470193
1919,8,0.1493506493506493
1919,9,0.1337579617834396
1919,10,0.1312500000000001
1919,11,0.13496932515337418
1919,12,0.14545454545454536
1920,1,0.16969696969696973
1920,2,0.20370370370370375
1920,3,0.20121951219512202
1920,4,0.2155688622754492
1920,5,0.21893491124260372
1920,6,0.2366863905325444
1920,7,0.19540229885057486
1920,8,0.14689265536723173
1920,9,0.12359550561797748
1920,10,0.09944751381215453
1920,11,0.0702702702702703
1920,12,0.026455026455026457
1921,1,-0.015544041450777238
1921,2,-0.05641025641025648
1921,3,-0.07106598984771567
1921,4,-0.10837438423645317
1921,5,-0.14077669902912632
1921,6,-0.15789473684210514
1921,7,-0.1490384615384616
1921,8,-0.1280788177339902
1921,9,-0.125
1921,10,-0.12060301507537682
1921,11,-0.12121212121212131
1921,12,-0.10824742268041226
1922,1,-0.11052631578947376
1922,2,-0.08152173913043478
1922,3,-0.08743169398907111
1922,4,-0.07734806629834265
1922,5,-0.05649717514124294
1922,6,-0.05113636363636375
1922,7,-0.050847457627118564
1922,8,-0.06214689265536712
1922,9,-0.051428571428571344
1922,10,-0.045714285714285756
1922,11,-0.03448275862068954
1922,12,-0.023121387283237118
1923,1,-0.0059171597633134836
1923,2,-0.0059171597633134836
1923,3,0.005988023952095894
1923,4,0.011976047904191574
1923,5,0.011976047904191574
1923,6,0.01796407185628747
1923,7,0.023809523809523725
1923,8,0.03012048192771084
1923,9,0.03614457831325288
1923,10,0.03592814371257494
1923,11,0.02976190476190476
1923,12,0.023668639053254566
1924,1,0.02976190476190476
1924,2,0.023809523809523725
1924,3,0.017857142857142898
1924,4,0.005917159763313694
1924,5,0.005917159763313694
1924,6,0
1924,7,-0.005813953488371969
1924,8,-0.005847953216374352
1924,9,-0.005813953488371969
1924,10,-0.005780346820809331
1924,11,-0.005780346820809331
1924,12,0
1925,1,0
1925,2,0
1925,3,0.011695906432748496
1925,4,0.0117647058823529
1925,5,0.017647058823529453
1925,6,0.029411764705882353
1925,7,0.03508771929824549
1925,8,0.04117647058823525
1925,9,0.03508771929824549
1925,10,0.029069767441860465
1925,11,0.046511627906976785
1925,12,0.03468208092485537
1926,1,0.03468208092485537
1926,2,0.04069767441860461
1926,3,0.028901734104046242
1926,4,0.04069767441860461
1926,5,0.028901734104046242
1926,6,0.011428571428571389
1926,7,-0.011299435028248548
1926,8,-0.016949152542372923
1926,9,-0.011299435028248548
1926,10,-0.005649717514124173
1926,11,-0.016666666666666705
1926,12,-0.01117318435754186
1927,1,-0.02234636871508372
1927,2,-0.02793296089385475
1927,3,-0.028089887640449437
1927,4,-0.03351955307262558
1927,5,-0.022471910112359668
1927,6,-0.005649717514124173
1927,7,-0.011428571428571389
1927,8,-0.011494252873563178
1927,9,-0.011428571428571389
1927,10,-0.011363636363636524
1927,11,-0.022598870056497095
1927,12,-0.022598870056497095
1928,1,-0.011428571428571389
1928,2,-0.017241379310344664
1928,3,-0.011560693641618455
1928,4,-0.011560693641618455
1928,5,-0.011494252873563178
1928,6,-0.028409090909090908
1928,7,-0.011560693641618455
1928,8,-0.005813953488371969
1928,9,0
1928,10,-0.011494252873563178
1928,11,-0.005780346820809331
1928,12,-0.011560693641618455
1929,1,-0.011560693641618455
1929,2,0
1929,3,-0.005847953216374352
1929,4,-0.011695906432748704
1929,5,-0.011627906976744146
1929,6,0
1929,7,0.011695906432748496
1929,8,0.011695906432748496
1929,9,0
1929,10,0.005813953488372176
1929,11,0.005813953488372176
1929,12,0.005847953216374144
1930,1,0
1930,2,-0.005847953216374352
1930,3,-0.005882352941176554
1930,4,0.005917159763313694
1930,5,-0.005882352941176554
1930,6,-0.017543859649122848
1930,7,-0.0404624277456647
1930,8,-0.04624277456647403
1930,9,-0.0404624277456647
1930,10,-0.04624277456647403
1930,11,-0.05202312138728336
1930,12,-0.0639534883720929
1931,1,-0.07017543859649128
1931,2,-0.07647058823529417
1931,3,-0.07692307692307687
1931,4,-0.08823529411764706
1931,5,-0.09467455621301764
1931,6,-0.10119047619047625
1931,7,-0.09036144578313263
1931,8,-0.08484848484848487
1931,9,-0.09638554216867477
1931,10,-0.09696969696969694
1931,11,-0.10365853658536582
1931,12,-0.09316770186335414
1932,1,-0.10062893081761004
1932,2,-0.10191082802547768
1932,3,-0.10256410256410255
1932,4,-0.10322580645161288
1932,5,-0.1045751633986929
1932,6,-0.09933774834437087
1932,7,-0.09933774834437087
1932,8,-0.10596026490066222
1932,9,-0.10666666666666665
1932,10,-0.10738255033557044
1932,11,-0.10204081632653061
1932,12,-0.10273972602739727
1933,1,-0.09790209790209792
1933,2,-0.099290780141844
1933,3,-0.10000000000000002
1933,4,-0.09352517985611515
1933,5,-0.08029197080291968
1933,6,-0.06617647058823532
1933,7,-0.03676470588235294
1933,8,-0.022222222222222275
1933,9,-0.014925373134328438
1933,10,-0.007518796992481309
1933,11,0
1933,12,0.007633587786259515
1934,1,0.02325581395348829
1934,2,0.047244094488189094
1934,3,0.05555555555555564
1934,4,0.05555555555555564
1934,5,0.05555555555555564
1934,6,0.05511811023622056
1934,7,0.02290076335877868
1934,8,0.015151515151515233
1934,9,0.03030303030303033
1934,10,0.022727272727272783
1934,11,0.022727272727272783
1934,12,0.015151515151515233
1935,1,0.03030303030303033
1935,2,0.030075187969924703
1935,3,0.030075187969924703
1935,4,0.03759398496240601
1935,5,0.03759398496240601
1935,6,0.022388059701492456
1935,7,0.022388059701492456
1935,8,0.022388059701492456
1935,9,0.007352941176470562
1935,10,0.014814814814814762
1935,11,0.022222222222222275
1935,12,0.029850746268656744
1936,1,0.014705882352941256
1936,2,0.007299270072992805
1936,3,0
1936,4,-0.007246376811594305
1936,5,-0.007246376811594305
1936,6,0.007299270072992805
1936,7,0.01459854014598548
1936,8,0.021897810218978155
1936,9,0.021897810218978155
1936,10,0.021897810218978155
1936,11,0.014492753623188354
1936,12,0.014492753623188354
1937,1,0.021739130434782532
1937,2,0.021739130434782532
1937,3,0.03649635036496351
1937,4,0.04379562043795631
1937,5,0.05109489051094899
1937,6,0.04347826086956519
1937,7,0.043165467625899255
1937,8,0.03571428571428571
1937,9,0.04285714285714283
1937,10,0.04285714285714283
1937,11,0.03571428571428571
1937,12,0.0285714285714286
1938,1,0.007092198581560258
1938,2,0
1938,3,-0.007042253521126736
1938,4,-0.006993006993007092
1938,5,-0.02083333333333338
1938,6,-0.02083333333333338
1938,7,-0.027586206896551748
1938,8,-0.027586206896551748
1938,9,-0.03424657534246575
1938,10,-0.04109589041095888
1938,11,-0.034482758620689655
1938,12,-0.0277777777777778
1939,1,-0.014084507042253471
1939,2,-0.014184397163120517
1939,3,-0.014184397163120517
1939,4,-0.028169014084506942
1939,5,-0.021276595744680778
1939,6,-0.021276595744680778
1939,7,-0.021276595744680778
1939,8,-0.021276595744680778
1939,9,0
1939,10,0
1939,11,0
1939,12,0
1940,1,-0.0071428571428571175
1940,2,0.007194244604316521
1940,3,0.007194244604316521
1940,4,0.014492753623188354
1940,5,0.014492753623188354
1940,6,0.021739130434782532
1940,7,0.014492753623188354
1940,8,0.014492753623188354
1940,9,-0.007092198581560258
1940,10,0
1940,11,0
1940,12,0.0071428571428571175
1941,1,0.014388489208633042
1941,2,0.0071428571428571175
1941,3,0.014285714285714235
1941,4,0.02142857142857148
1941,5,0.0285714285714286
1941,6,0.04255319148936168
1941,7,0.04999999999999995
1941,8,0.06428571428571431
1941,9,0.07857142857142854
1941,10,0.0928571428571429
1941,11,0.10000000000000002
1941,12,0.099290780141844
1942,1,0.11347517730496452
1942,2,0.1205673758865249
1942,3,0.12676056338028174
1942,4,0.12587412587412591
1942,5,0.13194444444444448
1942,6,0.1088435374149661
1942,7,0.11564625850340132
1942,8,0.10738255033557044
1942,9,0.0927152317880795
1942,10,0.0915032679738561
1942,11,0.09090909090909093
1942,12,0.0903225806451612
1943,1,0.07643312101910824
1943,2,0.06962025316455682
1943,3,0.07499999999999996
1943,4,0.08074534161490665
1943,5,0.07361963190184044
1943,6,0.07361963190184044
1943,7,0.06097560975609757
1943,8,0.048484848484848526
1943,9,0.05454545454545446
1943,10,0.04191616766467062
1943,11,0.03571428571428559
1943,12,0.02958579881656805
1944,1,0.02958579881656805
1944,2,0.02958579881656805
1944,3,0.011627906976744146
1944,4,0.0057471264367816915
1944,5,0
1944,6,0.005714285714285796
1944,7,0.01724137931034487
1944,8,0.02312138728323691
1944,9,0.01724137931034487
1944,10,0.01724137931034487
1944,11,0.01724137931034487
1944,12,0.02298850574712656
1945,1,0.02298850574712656
1945,2,0.02298850574712656
1945,3,0.02298850574712656
1945,4,0.017142857142857182
1945,5,0.022857142857142777
1945,6,0.028409090909090908
1945,7,0.022598870056497296
1945,8,0.022598870056497296
1945,9,0.022598870056497296
1945,10,0.022598870056497296
1945,11,0.022598870056497296
1945,12,0.02247191011235947
1946,1,0.02247191011235947
1946,2,0.0168539325842697
1946,3,0.028089887640449437
1946,4,0.03370786516853921
1946,5,0.03351955307262578
1946,6,0.03314917127071811
1946,7,0.09392265193370161
1946,8,0.11602209944751368
1946,9,0.12707182320441973
1946,10,0.149171270718232
1946,11,0.17679558011049717
1946,12,0.18131868131868137
1947,1,0.18131868131868137
1947,2,0.18784530386740322
1947,3,0.19672131147540972
1947,4,0.19021739130434784
1947,5,0.1837837837837837
1947,6,0.17647058823529416
1947,7,0.12121212121212113
1947,8,0.11386138613861391
1947,9,0.12745098039215694
1947,10,0.10576923076923073
1947,11,0.08450704225352115
1947,12,0.08837209302325574
1948,1,0.10232558139534881
1948,2,0.09302325581395349
1948,3,0.06849315068493152
1948,4,0.08675799086758001
1948,5,0.09132420091324202
1948,6,0.09545454545454551
1948,7,0.09909909909909907
1948,8,0.08888888888888889
1948,9,0.06521739130434782
1948,10,0.060869565217391244
1948,11,0.047619047619047526
1948,12,0.029914529914530037
1949,1,0.012658227848101297
1949,2,0.012765957446808541
1949,3,0.017094017094017186
1949,4,0.004201680672268818
1949,5,-0.004184100418409953
1949,6,-0.00829875518672211
1949,7,-0.028688524590163907
1949,8,-0.028571428571428543
1949,9,-0.024489795918367405
1949,10,-0.028688524590163907
1949,11,-0.016528925619834652
1949,12,-0.02074688796680498
1950,1,-0.020833333333333332
1950,2,-0.012605042016806753
1950,3,-0.008403361344537785
1950,4,-0.012552301255230007
1950,5,-0.004201680672268967
1950,6,-0.004184100418409953
1950,7,0.016877637130801777
1950,8,0.021008403361344536
1950,9,0.020920502092050212
1950,10,0.03797468354430389
1950,11,0.03781512605042011
1950,12,0.059322033898305024
1951,1,0.08085106382978717
1951,2,0.09361702127659571
1951,3,0.09322033898305081
1951,4,0.09322033898305081
1951,5,0.09282700421940926
1951,6,0.08823529411764697
1951,7,0.0746887966804978
1951,8,0.06584362139917686
1951,9,0.0696721311475411
1951,10,0.06504065040650397
1951,11,0.06882591093117406
1951,12,0.06
1952,1,0.04330708661417328
1952,2,0.02334630350194558
1952,3,0.01937984496124031
1952,4,0.02325581395348829
1952,5,0.019305019305019305
1952,6,0.023166023166023224
1952,7,0.030888030888030917
1952,8,0.030888030888030917
1952,9,0.022988505747126353
1952,10,0.019083969465648856
1952,11,0.011363636363636392
1952,12,0.007547169811320728
1953,1,0.003773584905660431
1953,2,0.007604562737642559
1953,3,0.011406844106463905
1953,4,0.0075757575757576835
1953,5,0.011363636363636392
1953,6,0.011320754716981159
1953,7,0.0037453183520599785
1953,8,0.007490636704119823
1953,9,0.007490636704119823
1953,10,0.011235955056179803
1953,11,0.007490636704119823
1953,12,0.007490636704119823
1954,1,0.011278195488721696
1954,2,0.015094339622641456
1954,3,0.011278195488721696
1954,4,0.007518796992481176
1954,5,0.007490636704119823
1954,6,0.00373134328358201
1954,7,0.00373134328358201
1954,8,0
1954,9,-0.0037174721189590287
1954,10,-0.007407407407407381
1954,11,-0.0037174721189590287
1954,12,-0.007434944237918189
1955,1,-0.007434944237918189
1955,2,-0.007434944237918189
1955,3,-0.007434944237918189
1955,4,-0.0037313432835821424
1955,5,-0.007434944237918189
1955,6,-0.007434944237918189
1955,7,-0.0037174721189590287
1955,8,-0.0037174721189590287
1955,9,0.00373134328358201
1955,10,0.00373134328358201
1955,11,0.00373134328358201
1955,12,0.0037453183520599785
1956,1,0.0037453183520599785
1956,2,0.0037453183520599785
1956,3,0.0037453183520599785
1956,4,0.007490636704119823
1956,5,0.011235955056179803
1956,6,0.018726591760299626
1956,7,0.022388059701492456
1956,8,0.018656716417910446
1956,9,0.01858736059479554
1956,10,0.0223048327137547
1956,11,0.0223048327137547
1956,12,0.029850746268656744
1957,1,0.029850746268656744
1957,2,0.03358208955223875
1957,3,0.03731343283582089
1957,4,0.03717472118959108
1957,5,0.037037037037037035
1957,6,0.033088235294117724
1957,7,0.03284671532846723
1957,8,0.03663003663003663
1957,9,0.03284671532846723
1957,10,0.029090909090909115
1957,11,0.032727272727272674
1957,12,0.028985507246376708
1958,1,0.036231884057971016
1958,2,0.03249097472924196
1958,3,0.03597122302158273
1958,4,0.03584229390681004
1958,5,0.03214285714285709
1958,6,0.028469750889679613
1958,7,0.02473498233215545
1958,8,0.021201413427561763
1958,9,0.021201413427561763
1958,10,0.021201413427561763
1958,11,0.021126760563380333
1958,12,0.017605633802816902
1959,1,0.013986013986013936
1959,2,0.01048951048951039
1959,3,0.0034722222222221483
1959,4,0.003460207612456797
1959,5,0.003460207612456797
1959,6,0.006920415224913594
1959,7,0.006896551724137907
1959,8,0.010380622837370268
1959,9,0.013840830449827065
1959,10,0.01730103806228374
1959,11,0.013793103448275813
1959,12,0.01730103806228374
1960,1,0.01034482758620692
1960,2,0.01730103806228374
1960,3,0.01730103806228374
1960,4,0.017241379310344827
1960,5,0.017241379310344827
1960,6,0.017182130584192438
1960,7,0.013698630136986375
1960,8,0.013698630136986375
1960,9,0.010238907849829375
1960,10,0.01360544217687082
1960,11,0.01360544217687082
1960,12,0.01360544217687082
1961,1,0.017064846416382253
1961,2,0.01360544217687082
1961,3,0.01360544217687082
1961,4,0.010169491525423752
1961,5,0.010169491525423752
1961,6,0.006756756756756733
1961,7,0.013513513513513466
1961,8,0.010135135135135039
1961,9,0.013513513513513466
1961,10,0.00671140939597313
1961,11,0.00671140939597313
1961,12,0.00671140939597313
1962,1,0.00671140939597313
1962,2,0.010067114093959755
1962,3,0.010067114093959755
1962,4,0.01342281879194626
1962,5,0.01342281879194626
1962,6,0.01342281879194626
1962,7,0.010000000000000024
1962,8,0.013377926421404755
1962,9,0.013333333333333286
1962,10,0.013333333333333286
1962,11,0.013333333333333286
1962,12,0.013333333333333286
1963,1,0.013333333333333286
1963,2,0.00996677740863778
1963,3,0.01328903654485045
1963,4,0.009933774834437109
1963,5,0.009933774834437109
1963,6,0.013245033112582853
1963,7,0.013201320132013155
1963,8,0.013201320132013155
1963,9,0.009868421052631603
1963,10,0.013157894736842176
1963,11,0.013157894736842176
1963,12,0.01644736842105263
1964,1,0.01644736842105263
1964,2,0.01644736842105263
1964,3,0.013114754098360609
1964,4,0.013114754098360609
1964,5,0.013114754098360609
1964,6,0.013071895424836555
1964,7,0.013029315960912122
1964,8,0.009771986970684063
1964,9,0.013029315960912122
1964,10,0.009740259740259763
1964,11,0.012987012987012941
1964,12,0.009708737864077693
1965,1,0.009708737864077693
1965,2,0.009708737864077693
1965,3,0.012944983818770297
1965,4,0.016181229773462785
1965,5,0.016181229773462785
1965,6,0.019354838709677465
1965,7,0.01607717041800643
1965,8,0.019354838709677465
1965,9,0.01607717041800643
1965,10,0.01929260450160765
1965,11,0.016025641025641028
1965,12,0.019230769230769277
1966,1,0.019230769230769277
1966,2,0.025641025641025664
1966,3,0.025559105431309927
1966,4,0.02866242038216556
1966,5,0.02866242038216556
1966,6,0.02531645569620244
1966,7,0.028481012658227802
1966,8,0.03481012658227853
1966,9,0.03481012658227853
1966,10,0.03785488958990534
