year,month,inflation
1966,11,0.03785488958990534
1966,12,0.03459119496855339
1967,1,0.03459119496855339
1967,2,0.028124999999999956
1967,3,0.028037383177570048
1967,4,0.024767801857585273
1967,5,0.02786377708978346
1967,6,0.027777777777777735
1967,7,0.027692307692307648
1967,8,0.024464831804281256
1967,9,0.027522935779816467
1967,10,0.024316109422492533
1967,11,0.02735562310030391
1967,12,0.030395136778115502
1968,1,0.03647416413373869
1968,2,0.03951367781155028
1968,3,0.03939393939393931
1968,4,0.03927492447129901
1968,5,0.03915662650602401
1968,6,0.04204204204204222
1968,7,0.04491017964071856
1968,8,0.04477611940298507
1968,9,0.044642857142857144
1968,10,0.04747774480712149
1968,11,0.04733727810650892
1968,12,0.04719764011799414
1969,1,0.0439882697947214
1969,2,0.04678362573099398
1969,3,0.0524781341107873
1969,4,0.05523255813953484
1969,5,0.0550724637681159
1969,6,0.05475504322766566
1969,7,0.054441260744985634
1969,8,0.05714285714285714
1969,9,0.05698005698005698
1969,10,0.056657223796034
1969,11,0.05932203389830513
1969,12,0.06197183098591557
1970,1,0.061797752808988644
1970,2,0.06145251396648053
1970,3,0.058171745152354605
1970,4,0.06060606060606069
1970,5,0.06043956043956052
1970,6,0.06010928961748622
1970,7,0.05978260869565226
1970,8,0.05405405405405406
1970,9,0.056603773584905696
1970,10,0.05630026809651479
1970,11,0.056000000000000036
1970,12,0.05570291777188313
1971,1,0.052910052910052914
1971,2,0.04999999999999996
1971,3,0.047120418848167464
1971,4,0.04155844155844159
1971,5,0.04404145077720196
1971,6,0.0463917525773197
1971,7,0.043589743589743664
1971,8,0.04615384615384608
1971,9,0.040816326530612096
1971,10,0.03807106598984772
1971,11,0.032828282828282755
1971,12,0.03266331658291468
1972,1,0.03266331658291468
1972,2,0.03508771929824558
1972,3,0.03499999999999996
1972,4,0.03491271820448874
1972,5,0.03225806451612914
1972,6,0.027093596059113333
1972,7,0.029484029484029377
1972,8,0.029411764705882425
1972,9,0.031862745098039325
1972,10,0.03422982885085571
1972,11,0.03667481662591687
1972,12,0.03406326034063257
1973,1,0.0364963503649635
1973,2,0.03874092009685234
1973,3,0.04589371980676325
1973,4,0.05060240963855425
1973,5,0.05528846153846147
1973,6,0.05995203836930455
1973,7,0.05727923627684961
1973,8,0.07380952380952384
1973,9,0.07363420427553448
1973,10,0.07801418439716323
1973,11,0.08254716981132076
1973,12,0.08705882352941183
1974,1,0.09389671361502347
1974,2,0.10023310023310034
1974,3,0.10392609699769054
1974,4,0.10091743119266051
1974,5,0.10706150341685657
1974,6,0.10859728506787324
1974,7,0.11512415349887137
1974,8,0.10864745011086471
1974,9,0.11946902654867253
1974,10,0.1206140350877193
1974,11,0.12200435729847497
1974,12,0.12337662337662328
1975,1,0.11802575107296137
1975,2,0.11228813559322028
1975,3,0.10251046025104615
1975,4,0.1020833333333333
1975,5,0.0946502057613169
1975,6,0.09387755102040819
1975,7,0.09716599190283409
1975,8,0.08599999999999994
1975,9,0.07905138339920949
1975,10,0.07436399217221129
1975,11,0.07378640776699023
1975,12,0.06936416184971102
1976,1,0.0671785028790787
1976,2,0.0628571428571428
1976,3,0.06072106261859574
1976,4,0.06049149338374297
1976,5,0.062030075187969866
1976,6,0.05970149253731335
1976,7,0.05350553505535052
1976,8,0.05709023941068143
1976,9,0.054945054945054944
1976,10,0.0546448087431694
1976,11,0.04882459312839065
1976,12,0.0486486486486487
1977,1,0.05215827338129494
1977,2,0.05913978494623664
1977,3,0.0644007155635063
1977,4,0.06951871657754008
1977,5,0.06725663716814154
1977,6,0.06866197183098602
1977,7,0.06830122591943956
1977,8,0.06620209059233458
1977,9,0.06597222222222217
1977,10,0.06390328151986188
1977,11,0.06724137931034481
1977,12,0.06701030927835049
1978,1,0.06837606837606838
1978,2,0.06429780033840943
1978,3,0.06554621848739493
1978,4,0.06499999999999997
1978,5,0.06965174129353238
1978,6,0.07413509060955518
1978,7,0.0770491803278689
1978,8,0.07843137254901955
1978,9,0.08306188925081436
1978,10,0.08928571428571416
1978,11,0.08885298869143791
1978,12,0.09017713365539455
1979,1,0.09279999999999995
1979,2,0.09856915739268673
1979,3,0.10094637223974762
1979,4,0.10485133020344281
1979,5,0.10852713178294573
1979,6,0.1088957055214723
1979,7,0.11263318112633168
1979,8,0.11818181818181814
1979,9,0.1218045112781954
1979,10,0.12071535022354708
1979,11,0.1261127596439169
1979,12,0.1329394387001477
1980,1,0.1390922401171303
1980,2,0.14182344428364707
1980,3,0.14756446991404007
1980,4,0.1473087818696885
1980,5,0.14405594405594402
1980,6,0.14384508990318126
1980,7,0.13132694938440506
1980,8,0.12872628726287264
1980,9,0.126005361930295
1980,10,0.127659574468085
1980,11,0.12648221343873509
1980,12,0.12516297262059967
1981,1,0.1182519280205656
1981,2,0.11406844106463877
1981,3,0.10486891385767798
1981,4,0.09999999999999994
1981,5,0.097799511002445
1981,6,0.09552599758162021
1981,7,0.1076178960096734
1981,8,0.10804321728691477
1981,9,0.10952380952380955
1981,10,0.10141509433962274
1981,11,0.09590643274853805
1981,12,0.08922363847045195
1982,1,0.08390804597701146
1982,2,0.0762229806598406
1982,3,0.06779661016949153
1982,4,0.0650953984287319
1982,5,0.066815144766147
1982,6,0.07064017660044157
1982,7,0.06441048034934505
1982,8,0.05850487540628392
1982,9,0.05042918454935625
1982,10,0.051391862955032085
1982,11,0.045891141942369235
1982,12,0.03829787234042547
1983,1,0.03711558854718982
1983,2,0.03488372093023268
1983,3,0.03597883597883604
1983,4,0.03898840885142243
1983,5,0.03549060542797501
1983,6,0.02577319587628866
1983,7,0.024615384615384674
1983,8,0.025588536335721595
1983,9,0.028600612870275762
1983,10,0.028513238289205673
1983,11,0.03265306122448983
1983,12,0.0379098360655738
1984,1,0.041922290388548146
1984,2,0.045965270684371805
1984,3,0.048008171603677104
1984,4,0.04563894523326572
1984,5,0.04233870967741938
1984,6,0.042211055276381935
1984,7,0.04204204204204193
1984,8,0.042914171656686595
1984,9,0.042701092353525295
1984,10,0.04257425742574254
1984,11,0.0405138339920948
1984,12,0.039486673247778874
1985,1,0.03532875368007845
1985,2,0.035156249999999944
1985,3,0.03703703703703715
1985,4,0.03685741998060147
1985,5,0.0377176015473887
1985,6,0.03760848601735768
1985,7,0.03554274735830935
1985,8,0.03349282296650718
1985,9,0.0314285714285714
1985,10,0.03228869895536568
1985,11,0.035137701804368496
1985,12,0.03798670465337132
1986,1,0.038862559241706104
1986,2,0.031132075471698085
1986,3,0.022556390977443528
1986,4,0.015902712815715515
1986,5,0.014911463187325336
1986,6,0.017657992565055815
1986,7,0.015769944341372938
1986,8,0.015740740740740767
1986,9,0.01754385964912286
1986,10,0.014719411223551006
1986,11,0.01284403669724776
1986,12,0.010978956999085113
1987,1,0.01459854014598548
1987,2,0.021043000914913058
1987,3,0.030330882352941152
1987,4,0.03775322283609584
1987,5,0.038567493112947555
1987,6,0.0365296803652968
1987,7,0.03926940639269404
1987,8,0.042844120328167756
1987,9,0.04355716878402901
1987,10,0.04533091568449683
1987,11,0.04528985507246377
1987,12,0.04434389140271498
1988,1,0.040467625899280574
1988,2,0.03942652329749109
1988,3,0.039250669045495144
1988,4,0.039041703637976856
1988,5,0.038903625110521714
1988,6,0.039647577092511016
1988,7,0.041300527240773315
1988,8,0.04020979020979016
1988,9,0.041739130434782584
1988,10,0.04249783174327845
1988,11,0.042461005199306685
1988,12,0.044194107452339634
1989,1,0.04667242869490053
1989,2,0.04827586206896547
1989,3,0.04978540772532186
1989,4,0.05123825789923143
1989,5,0.05361702127659572
1989,6,0.05169491525423724
1989,7,0.049789029535865025
1989,8,0.047058823529411715
1989,9,0.04340567612687816
1989,10,0.04492512479201324
1989,11,0.046550290939318444
1989,12,0.046473029045643106
1990,1,0.052023121387283336
1990,2,0.052631578947368474
1990,3,0.05233033524121007
1990,4,0.047116165718927794
1990,5,0.0436187399030694
1990,6,0.0467365028203063
1990,7,0.04823151125401929
1990,8,0.05617977528089888
1990,9,0.06159999999999991
1990,10,0.06289808917197456
1990,11,0.06274821286735509
1990,12,0.06106264869151481
1991,1,0.056514913657770706
1991,2,0.05312500000000009
1991,3,0.04895104895104904
1991,4,0.048875096974398624
1991,5,0.04953560371517033
1991,6,0.0469591993841416
1991,7,0.04447852760736183
1991,8,0.037993920972644375
1991,9,0.03391107761868877
1991,10,0.02921348314606746
1991,11,0.029895366218236172
1991,12,0.030642750373692032
1992,1,0.02600297176820208
1992,2,0.028189910979228357
1992,3,0.03185185185185194
1992,4,0.03180473372781074
1992,5,0.03023598820058993
1992,6,0.03088235294117639
1992,7,0.031571218795888485
1992,8,0.03147877013177168
1992,9,0.02988338192419842
1992,10,0.032023289665211105
1992,11,0.03047895500725681
1992,12,0.0290065264684554
1993,1,0.03258508327299059
1993,2,0.03246753246753247
1993,3,0.03086862885857848
1993,4,0.03225806451612903
1993,5,0.03221188260558339
1993,6,0.02995720399429399
1993,7,0.027758007117437762
1993,8,0.027679205110007137
1993,9,0.02689313517338983
1993,10,0.027503526093088693
1993,11,0.02676056338028177
1993,12,0.02748414376321357
1994,1,0.025245441795231378
1994,2,0.025157232704402475
1994,3,0.025069637883008318
1994,4,0.023611111111111152
1994,5,0.02288488210818316
1994,6,0.024930747922437633
1994,7,0.027700831024930747
1994,8,0.029005524861878372
1994,9,0.029634734665747838
1994,10,0.02608098833218951
1994,11,0.02674897119341548
1994,12,0.02674897119341548
1995,1,0.02804377564979496
1995,2,0.028629856850715864
1995,3,0.028532608695652294
1995,4,0.030529172320217096
1995,5,0.03186440677966094
1995,6,0.030405405405405407
1995,7,0.027628032345013438
1995,8,0.02617449664429534
1995,9,0.025435073627844598
1995,10,0.028093645484949758
1995,11,0.026052104208416874
1995,12,0.025384101536406224
1996,1,0.027278775781769755
1996,2,0.026507620941020542
1996,3,0.0284015852047555
1996,4,0.028966425279789373
1996,5,0.02890932982917218
1996,6,0.027540983606557302
1996,7,0.029508196721311476
1996,8,0.028776978417266223
1996,9,0.030026109660574563
1996,10,0.02992843201041004
1996,11,0.032552083333333336
1996,12,0.033224755700325695
1997,1,0.030440414507771945
1997,2,0.03034215622982562
1997,3,0.02761721258831093
1997,4,0.024952015355086225
1997,5,0.02234993614303959
1997,6,0.022973835354180107
1997,7,0.022292993630573247
1997,8,0.02225047679593134
1997,9,0.02154626108998718
1997,10,0.020846493998736466
1997,11,0.018284993694829797
1997,12,0.017023959646910575
1998,1,0.01571338780641106
1998,2,0.014411027568922378
1998,3,0.013749999999999929
1998,4,0.014357053682896451
1998,5,0.01686445971267968
1998,6,0.01684341859014341
1998,7,0.016822429906541984
1998,8,0.016169154228855686
1998,9,0.014888337468982667
1998,10,0.014851485148514887
1998,11,0.015479876160990712
1998,12,0.016119032858028483
1999,1,0.016707920792079313
1999,2,0.016059295861642953
1999,3,0.017262638717632624
1999,4,0.022769230769230698
1999,5,0.020884520884520745
1999,6,0.01963190184049073
1999,7,0.02144607843137255
1999,8,0.022643818849449136
1999,9,0.02628361858190716
1999,10,0.025609756097560905
1999,11,0.02621951219512202
1999,12,0.02684563758389265
2000,1,0.027388922702373704
2000,2,0.0322188449848025
2000,3,0.037575757575757505
2000,4,0.030685920577617466
2000,5,0.031889290012033764
2000,6,0.037304452466907445
2000,7,0.0365926814637074
2000,8,0.034111310592459705
2000,9,0.03454437164979144
2000,10,0.034482758620689724
2000,11,0.0344622697563873
2000,12,0.03386809269162203
2001,1,0.03732227488151649
2001,2,0.03533568904593639
2001,3,0.029205607476635517
2001,4,0.032691185055458226
2001,5,0.036151603498542205
2001,6,0.032482598607888595
2001,7,0.027199074074074008
2001,8,0.027199074074074008
2001,9,0.026482440990213144
2001,10,0.021264367816091888
2001,11,0.01895462377943717
2001,12,0.015517241379310279
2002,1,0.011422044545973729
2002,2,0.011376564277588168
2002,3,0.014755959137344057
2002,4,0.016393442622950852
2002,5,0.01181767023072607
2002,6,0.010674157303370818
2002,7,0.01464788732394363
2002,8,0.018028169014084442
2002,9,0.015143017386427305
2002,10,0.020258863252673173
2002,11,0.021984216459977484
2002,12,0.023769100169779386
2003,1,0.02597402597402594
2003,2,0.029808773903261993
2003,3,0.030201342281879064
2003,4,0.022246941045606226
2003,5,0.020578420467185696
2003,6,0.021122846025569665
2003,7,0.021099389228206616
2003,8,0.021582733812949673
2003,9,0.0232044198895027
2003,10,0.02040816326530606
2003,11,0.017650303364589014
2003,12,0.01879491431730241
2004,1,0.019262520638414972
2004,2,0.016930638995084624
2004,3,0.017372421281216164
2004,4,0.02285092491838949
2004,5,0.030517711171662094
2004,6,0.0326619488296135
2004,7,0.029907558455682434
2004,8,0.026543878656554745
2004,9,0.0253779697624191
2004,10,0.03189189189189192
2004,11,0.03523035230352303
2004,12,0.032555615843733045
2005,1,0.029697624190064796
2005,2,0.030075187969924935
2005,3,0.03148345784418359
2005,4,0.03510638297872337
2005,5,0.028027498677948237
2005,6,0.025303110173958945
2005,7,0.03167898627243928
2005,8,0.03641160949868077
2005,9,0.04686677198525543
2005,10,0.043478260869565126
2005,11,0.0345549738219895
2005,12,0.03415659485023647
2006,1,0.039853172522286436
2006,2,0.03597497393117819
2006,3,0.03362648732540093
2006,4,0.03545734840698873
2006,5,0.04166666666666664
2006,6,0.04318766066838049
2006,7,0.041453428863868956
2006,8,0.03818737270875763
2006,9,0.02062374245472834
2006,10,0.013052208835341481
2006,11,0.019736842105263188
2006,12,0.02540650406504065
2007,1,0.020756429652042285
2007,2,0.024151987921489718
2007,3,0.02778778778778775
2007,4,0.025736972704714676
2007,5,0.026908641975308702
2007,6,0.026870379497289296
2007,7,0.023582309582309616
2007,8,0.019700833742030386
2007,9,0.027550517496303613
2007,10,0.035361744301288384
2007,11,0.04306203473945406
2007,12,0.04081268582755198
2008,1,0.0428029404790136
2008,2,0.04026555413048721
2008,3,0.03981456231251698
2008,4,0.039368897748275164
2008,5,0.04175543041803515
2008,6,0.05021790047611731
2008,7,0.05600122900253958
2008,8,0.05371855115262346
2008,9,0.04936927430572199
2008,10,0.03655186277137497
2008,11,0.010695746918073904
2008,12,9.141290064560708e-4
2009,1,2.9846503695275806e-4
2009,2,0.0023619108803786615
2009,3,-0.0038355625491738247
2009,4,-0.007368857152167126
2009,5,-0.012814357989586075
2009,6,-0.014267760436898685
2009,7,-0.02097161353676056
2009,8,-0.014843486119606042
2009,9,-0.012862059666427433
2009,10,-0.0018284827748612014
2009,11,0.01838295869130282
2009,12,0.02721331126205835
2010,1,0.026257086429576217
2010,2,0.021433317781453683
2010,3,0.023139594469439455
2010,4,0.022364471956480853
2010,5,0.02020986084093971
2010,6,0.010533489728456608
2010,7,0.01235192778301469
2010,8,0.011481045618391953
2010,9,0.011436826581592724
2010,10,0.011721876055269618
2010,11,0.01143160911570279
2010,12,0.014957235273143148
2011,1,0.01631846857448763
2011,2,0.021075846286581604
2011,3,0.02681603264240854
2011,4,0.03163630859276461
2011,5,0.03568645784634565
2011,6,0.035588282522423346
2011,7,0.03628715982221081
2011,8,0.0377120817911978
2011,9,0.038683568410402984
2011,10,0.035251999213573984
2011,11,0.03394377590800854
2011,12,0.02962418844871085
2012,1,0.029252167121508556
2012,2,0.02871098780438217
2012,3,0.026513981930217808
2012,4,0.023027398112989435
2012,5,0.017042537749376002
2012,6,0.016639937622385057
2012,7,0.014084507042253594
2012,8,0.01692378997550157
2012,9,0.01991282080664995
2012,10,0.021623435988711363
2012,11,0.01764133846085848
2012,12,0.017410223687475638
2013,1,0.01594864668122564
2013,2,0.019779235097490525
2013,3,0.014738962125967777
2013,4,0.010630853814894486
2013,5,0.013619650588516831
2013,6,0.01754416545376891
2013,7,0.019606816118443983
2013,8,0.015183675595431958
2013,9,0.011849252615521527
2013,10,0.009636127046434049
2013,11,0.012370722045338978
2013,12,0.015017356196183848
2014,1,0.015789473684210506
2014,2,0.011263492501055319
2014,3,0.015122028757630869
2014,4,0.019528578985167556
2014,5,0.021271115499366857
2014,6,0.020723413731670543
2014,7,0.019923286357643094
2014,8,0.016996113341628268
2014,9,0.016579186757150383
2014,10,0.016643402156320385
2014,11,0.013223551823708954
2014,12,0.0075649326965573985
2015,1,-8.934831306965029e-4
2015,2,-2.512980181530767e-4
2015,3,-7.36373908664271e-4
2015,4,-0.001995174461766945
2015,5,-3.993274485077716e-4
2015,6,0.0012377120368545162
2015,7,0.0016956977964323037
2015,8,0.0019507929300573408
2015,9,-3.6129747805963393e-4
2015,10,0.0017057443573555535
2015,11,0.005017975786678871
2015,12,0.007295197860415966
2016,1,0.013730868138309949
2016,2,0.010177997801654645
2016,3,0.008525362211427311
2016,4,0.01125110418894419
2016,5,0.010193225541935648
2016,6,0.009973264945230832
2016,7,0.008271388704987092
2016,8,0.010628745027610345
2016,9,0.014637836474815626
2016,10,0.016359875209176075
2016,11,0.0169253716250379
2016,12,0.020746221329669093
2017,1,0.025000422090529984
2017,2,0.027379581714893103
2017,3,0.023806124334402694
2017,4,0.021996898784172953
2017,5,0.0187487772084136
2017,6,0.016334879552564588
2017,7,0.017279784563724986
2017,8,0.01938974212058184
2017,9,0.02232963865003227
2017,10,0.02041128701976179
2017,11,0.022025829386831744
2017,12,0.02109082474568414
2018,1,0.020705076202751582
2018,2,0.02211795421238657
2018,3,0.023597114039729184
2018,4,0.02462743943334802
2018,5,0.028010117148075615
2018,6,0.028715478353166873
2018,7,0.02949515086647112
2018,8,0.026991801041874482
2018,9,0.0227697219419899
2018,10,0.025224699286070386
2018,11,0.021766010321523983
2018,12,0.019101588486313718
2019,1,0.015512351381991144
2019,2,0.015201352659333053
2019,3,0.01862522740569174
2019,4,0.019964397755302458
2019,5,0.017902284687663923
2019,6,0.016484846560762444
